/mnt/qb/work/butz/svolz67/dev/models/mMnist
JOB DATA
JobId=1452288 ArrayJobId=1452288 ArrayTaskId=0 JobName=review.sh
   UserId=svolz67(4458) GroupId=butz(4032) MCS_label=N/A
   Priority=41411 Nice=0 Account=butz QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=12:30:00 TimeMin=N/A
   SubmitTime=2022-05-21T14:55:26 EligibleTime=2022-05-21T14:55:26
   AccrueTime=Unknown
   StartTime=2022-05-21T14:55:26 EndTime=2022-05-22T03:25:26 Deadline=N/A
   PreemptEligibleTime=2022-05-21T14:56:26 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-05-21T14:55:26
   Partition=gpu-2080ti AllocNode:Sid=bg-slurmb-login1:6127
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-bm-16
   BatchHost=slurm-bm-16
   NumNodes=1 NumCPUs=8 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   TRES=cpu=8,mem=3G,node=1,billing=2,gres/gpu=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=3G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/butz/svolz67/dev/models/mMnist/review.sh
   WorkDir=/mnt/qb/work/butz/svolz67/dev/models/mMnist
   StdErr=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.out
   Power=
   CpusPerTres=gpu:8
   TresPerNode=gpu:1
   MailUser=sebastien.volz@student.uni-tuebingen.de MailType=FAIL
   NtasksPerTRES:0

node:
slurm-bm-16.novalocal
RUN Script
tensor(1877.7854, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1789.9056, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1769.2969, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1916.2804, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1874.9800, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1866.2227, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1774.1191, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1991.7977, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1770.5303, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1885.0618, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1831.2949, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1847.9510, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.3733, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1931.7338, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1754.8796, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1788.4519, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1722.3452, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.8835, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1704.9685, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1766.2214, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.6616, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1796.8853, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.8346, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1752.4121, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2059.1538, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1725.4250, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1875.9221, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1886.9531, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1941.2468, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1810.5691, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1857.0051, device='cuda:0', grad_fn=<DivBackward1>)
